gps_sow,  rssi, ber
393473.3000,  -56, 0.0
393473.5400,  -52, 0.0
393473.8000,  -53, 0.0
393474.0500,  -53, 0.0
393474.3000,  -52, 0.0
393474.5500,  -54, 0.0
393474.8000,  -53, 0.0
393475.0600,  -53, 0.0
393475.3100,  -53, 0.0
393475.5500,  -52, 0.0
393475.8000,  -53, 0.0
393476.0600,  -54, 0.0
393476.3100,  -53, 0.0
393476.5700,  -54, 0.0
393476.8100,  -56, 0.0
393477.0600,  -54, 0.0
393477.3100,  -58, 0.0
393477.5600,  -59, 0.0
393477.8100,  -59, 0.0
393478.0700,  -61, 0.0
393478.3100,  -61, 0.0
393478.5600,  -58, 0.0
393478.8200,  -58, 0.0
393479.0700,  -56, 0.0
393479.3200,  -60, 0.0
393479.5600,  -60, 0.0
393479.8200,  -54, 0.0
393480.0600,  -57, 0.0
393480.3200,  -56, 0.0
393480.5700,  -56, 0.0
393480.8200,  -57, 0.0
393481.1200,  -55, 0.0
393481.3200,  -56, 0.0
393481.5700,  -57, 0.0
393481.8200,  -55, 0.0
393482.0700,  -55, 0.0
393482.3200,  -55, 0.0
393482.5800,  -56, 0.0
393482.8200,  -58, 0.0
393483.0800,  -57, 0.0
393483.3200,  -55, 0.0
393483.5800,  -55, 0.0
393483.8300,  -56, 0.0
393484.1300,  -56, 0.0
393484.3400,  -58, 0.0
393484.3500,  -58, 0.0
393484.5700,  -58, 0.0
393484.8300,  -59, 0.0
393485.0800,  -61, 0.0
393485.3600,  -61, 0.0
393485.5800,  -59, 0.0
393485.8300,  -61, 0.0
393486.0900,  -60, 0.0
393486.3300,  -62, 0.0
393486.5800,  -62, 0.0
393486.8300,  -62, 0.0
393487.0800,  -62, 0.0
393487.3800,  -62, 0.0
393487.6000,  -61, 0.0
393487.8400,  -61, 0.0
393488.0900,  -64, 0.0
393488.3500,  -61, 0.0
393488.5900,  -64, 0.0
393488.8400,  -64, 0.0
393489.0900,  -65, 0.0
393489.4100,  -61, 0.0
393489.5900,  -61, 0.0
393489.6000,  -60, 0.0
393489.8400,  -62, 0.0
393490.0900,  -62, 0.0
393490.3500,  -62, 0.0
393490.5900,  -64, 0.0
393490.6000,  -60, 0.0
393490.8500,  -62, 0.0
393491.1000,  -61, 0.0
393491.3600,  -64, 0.0
393491.6000,  -63, 0.0
393491.8500,  -63, 0.0
393491.8600,  -64, 0.0
393492.1000,  -60, 0.0
393492.3600,  -63, 0.0
393492.6000,  -60, 0.0
393492.8600,  -61, 0.0
393493.1000,  -60, 0.0
393493.3700,  -61, 0.0
393493.6000,  -61, 0.0
393493.8500,  -59, 0.0
393494.1000,  -58, 0.0
393494.3600,  -59, 0.0
393494.6000,  -58, 0.0
393494.8600,  -59, 0.0
393495.1100,  -59, 0.0
393495.3600,  -57, 0.0
393495.6100,  -56, 0.0
393495.8600,  -53, 0.0
393496.1100,  -57, 0.0
393496.1200,  -54, 0.0
393496.1300,  -54, 0.0
393496.3600,  -56, 0.0
393496.6100,  -54, 0.0
393496.8600,  -54, 0.0
393497.1400,  -52, 0.0
393497.1500,  -54, 0.0
393497.3700,  -53, 0.0
393497.6100,  -53, 0.0
393497.8600,  -53, 0.0
393498.3900,  -53, 0.0
393498.6200,  -53, 0.0
393498.8700,  -51, 0.0
393499.1200,  -52, 0.0
393499.3800,  -50, 0.0
393499.3900,  -50, 0.0
393499.4000,  -51, 0.0
393499.6200,  -50, 0.0
393499.8700,  -52, 0.0
393500.1200,  -51, 0.0
393500.3700,  -51, 0.0
393500.6200,  -50, 0.0
393500.8700,  -51, 0.0
393501.1200,  -52, 0.0
393501.6200,  -52, 0.0
393501.8700,  -53, 0.0
393502.1300,  -56, 0.0
393502.3900,  -58, 0.0
393502.6200,  -55, 0.0
393502.8800,  -55, 0.0
393503.1300,  -53, 0.0
393503.1310,  -56, 0.0
393503.4400,  -55, 0.0
393503.6300,  -55, 0.0
393503.6400,  -55, 0.0
393503.6410,  -53, 0.0
393503.8800,  -52, 0.0
393504.1300,  -53, 0.0
393504.3800,  -54, 0.0
393504.6300,  -57, 0.0
393504.8800,  -54, 0.0
393505.1300,  -56, 0.0
393505.3900,  -58, 0.0
393505.7000,  -58, 0.0
393505.8900,  -61, 0.0
393506.1300,  -60, 0.0
393506.3800,  -60, 0.0
393506.8800,  -63, 0.0
393507.1400,  -68, 0.0
393507.3800,  -71, 0.0
393507.6400,  -77, 0.0
393507.8900,  -82, 0.0
393507.9000,  -78, 0.0
393507.9100,  -78, 0.0
393508.1500,  -81, 0.0
393508.3900,  -91, 0.0
393508.4000,  -92, 0.0
393508.4100,  -90, 0.0
393508.6400,  -82, 0.0
393508.9500,  -90, 0.0
393509.4100,  -97, 0.0
393509.4300,  -93, 0.0
393509.6400,  -92, 0.0
393509.6500,  -93, 0.0
393509.8900,  -78, 0.0
393510.1500,  -82, 0.0
393510.1600,  -81, 0.0
393510.1610,  -81, 0.0
393510.4000,  -83, 0.0
393510.6500,  -83, 0.0
393510.9000,  -83, 0.0
393511.1500,  -83, 0.0
393511.4000,  -83, 0.0
393511.6500,  -84, 0.0
393511.9000,  -82, 0.0
393512.1500,  -82, 0.0
393512.4000,  -85, 0.0
393512.6600,  -86, 0.0
393512.6700,  -83, 0.0
393512.9100,  -82, 0.0
393513.1900,  -85, 0.0
393513.2200,  -82, 0.0
393513.4000,  -85, 0.0
393513.6500,  -88, 0.0
393513.9000,  -83, 0.0
393514.1600,  -85, 0.0
393514.1700,  -85, 0.0
393514.4100,  -85, 0.0
393514.6600,  -83, 0.0
393514.9100,  -79, 0.0
393515.1600,  -85, 0.0
393515.4100,  -86, 0.0
393515.6600,  -83, 0.0
393515.9100,  -84, 0.0
393515.9200,  -82, 0.0
393515.9300,  -84, 0.0
393516.1600,  -85, 0.0
393516.4100,  -85, 0.0
393516.6600,  -83, 0.0
393516.9100,  -84, 0.0
393517.1700,  -84, 0.0
393517.1710,  -84, 0.0
393517.4200,  -82, 0.0
393517.4400,  -85, 0.0
393517.6700,  -85, 0.0
393517.9200,  -84, 0.0
393518.1700,  -84, 0.0
393518.4500,  -84, 0.0
393518.4700,  -82, 0.0
393518.6700,  -85, 0.0
393518.7000,  -84, 0.0
393518.9200,  -82, 0.0
393519.1700,  -85, 0.0
393519.4200,  -84, 0.0
393519.6700,  -81, 0.0
393519.9200,  -82, 0.0
393520.1800,  -81, 0.0
393520.4200,  -82, 0.0
393520.6800,  -85, 0.0
393520.9300,  -81, 0.0
393520.9400,  -82, 0.0
393521.1800,  -80, 0.0
393521.4300,  -86, 0.0
393521.6800,  -82, 0.0
393521.9200,  -79, 0.0
393521.9300,  -79, 0.0
393522.1800,  -78, 0.0
393522.4300,  -85, 0.0
393522.4400,  -89, 0.0
393522.4500,  -87, 0.0
393522.6800,  -82, 0.0
393522.6900,  -83, 0.0
393522.9300,  -86, 0.0
393523.1800,  -79, 0.0
393523.4300,  -82, 0.0
393523.6800,  -80, 0.0
393523.9600,  -75, 0.0
393523.9900,  -93, 0.0
393524.1800,  -87, 0.0
393524.4400,  -83, 0.0
393524.6900,  -72, 0.0
393524.9500,  -74, 0.0
393525.1800,  -82, 0.0
393525.4400,  -76, 0.0
393525.6900,  -85, 0.0
393525.9500,  -89, 0.0
393525.9600,  -83, 0.0
393525.9800,  -80, 0.0
393526.1900,  -89, 0.0
393526.4400,  -77, 0.0
393526.6900,  -78, 0.0
393526.9400,  -77, 0.0
393527.2000,  -79, 0.0
393527.4400,  -81, 0.0
393527.6900,  -78, 0.0
393527.9400,  -77, 0.0
393528.1900,  -83, 0.0
393528.4400,  -82, 0.0
393528.7000,  -83, 0.0
393528.9500,  -79, 0.0
393529.2400,  -88, 0.0
393529.4500,  -91, 0.0
393529.7000,  -91, 0.0
393529.7010,  -95, 0.0
393529.7100,  -93, 0.0
393529.7200,  -94, 0.0
393529.9500,  -88, 0.0
393530.2000,  -83, 0.0
393530.2100,  -82, 0.0
393530.2110,  -82, 0.0
393530.2300,  -81, 0.0
393530.4500,  -91, 0.0
393530.4600,  -91, 0.0
393530.7000,  -94, 0.0
393530.7100,  -96, 0.0
393530.7200,  -93, 0.0
393530.9500,  -79, 0.0
393530.9600,  -80, 0.0
393531.2600,  -81, 0.0
393531.4500,  -79, 0.0
393531.4600,  -77, 0.0
393531.7000,  -80, 0.0
393531.9600,  -80, 0.0
393532.2000,  -85, 0.0
393532.4500,  -90, 0.0
393532.4600,  -91, 0.0
393532.7100,  -81, 0.0
393532.9600,  -75, 0.0
393533.2100,  -81, 0.0
393533.2200,  -81, 0.0
393533.4500,  -87, 0.0
393533.4600,  -89, 0.0
393533.4700,  -89, 0.0
393533.4800,  -88, 0.0
393533.7100,  -80, 0.0
393533.9600,  -82, 0.0
393534.2100,  -76, 0.0
393534.4600,  -83, 0.0
393534.7100,  -80, 0.0
393534.9600,  -86, 0.0
393535.2200,  -89, 0.0
393535.7100,  -87, 0.0
393535.7200,  -89, 0.0
393535.7300,  -90, 0.0
393535.9600,  -91, 0.0
393535.9700,  -91, 0.0
393536.2100,  -90, 0.0
393536.2200,  -89, 0.0
393536.4700,  -84, 0.0
393536.7200,  -71, 0.0
393536.7400,  -70, 0.0
393536.9700,  -69, 0.0
393537.2200,  -67, 0.0
393537.2300,  -64, 0.0
393537.4700,  -64, 0.0
393537.9700,  -65, 0.0
393538.2200,  -64, 0.0
393538.4700,  -62, 0.0
393538.9700,  -72, 0.0
393539.2300,  -65, 0.0
393539.4700,  -62, 0.0
393539.9800,  -66, 0.0
393540.2300,  -67, 0.0
393540.4700,  -64, 0.0
393540.7300,  -70, 0.0
393540.9700,  -64, 0.0
393541.2300,  -71, 0.0
393541.4800,  -71, 0.0
393541.7300,  -69, 0.0
393541.9800,  -71, 0.0
393542.2300,  -64, 0.0
393542.4800,  -71, 0.0
393542.7400,  -70, 0.0
393542.7500,  -70, 0.0
393543.2300,  -69, 0.0
393543.2400,  -69, 0.0
393543.4800,  -73, 0.0
393543.7300,  -72, 0.0
393543.9900,  -67, 0.0
393544.2500,  -72, 0.0
393544.4900,  -69, 0.0
393544.7400,  -71, 0.0
393544.9800,  -71, 0.0
393545.2600,  -72, 0.0
393545.4900,  -74, 0.0
393545.7400,  -76, 0.0
393545.9900,  -76, 0.0
393546.2400,  -73, 0.0
393546.4900,  -71, 0.0
393546.7500,  -77, 0.0
393547.0000,  -84, 0.0
393547.0100,  -80, 0.0
393547.2900,  -78, 0.0
393547.4900,  -80, 0.0
393547.7400,  -80, 0.0
393547.9900,  -84, 0.0
393548.2500,  -78, 0.0
393548.5000,  -81, 0.0
393548.7500,  -73, 0.0
393549.0000,  -74, 0.0
393549.2500,  -74, 0.0
393549.5000,  -70, 0.0
393549.7500,  -76, 0.0
393550.0000,  -71, 0.0
393550.2500,  -84, 0.0
393550.2600,  -83, 0.0
393550.5000,  -74, 0.0
393550.7500,  -78, 0.0
393551.0100,  -75, 0.0
393551.2500,  -75, 0.0
393551.2600,  -74, 0.0
393551.5100,  -77, 0.0
393551.7500,  -69, 0.0
393552.0000,  -58, 0.0
393552.2600,  -61, 0.0
393552.5700,  -57, 0.0
393552.7800,  -58, 0.0
393553.0100,  -59, 0.0
393553.2600,  -58, 0.0
393553.2610,  -59, 0.0
393553.2700,  -58, 0.0
393553.5100,  -60, 0.0
393553.7600,  -60, 0.0
393554.0100,  -55, 0.0
393554.2600,  -53, 0.0
393554.5100,  -58, 0.0
393554.8100,  -59, 0.0
393555.0200,  -61, 0.0
393555.2700,  -57, 0.0
393555.5200,  -63, 0.0
393555.7700,  -60, 0.0
393556.0200,  -65, 0.0
393556.0400,  -62, 0.0
